PERSON,Count
david burd,2
libby,2
mickey mouse,2
malcolm,2
favre aon,2
jim rickards,2
mindy grossman,2
nigeria,2
james thurber,2
ron howard,2
todd horwitz,2
david nevins,2
victoria harbour,2
regina chapman,2
jamie foxx,2
henry james,2
wrigley,2
brian bergstein,2
la ♪ la,2
rob,2
mark wahlberg,2
mike smith,2
peter berg,2
david fincher,2
matt moore,2
iris,2
♪ ♪  this,2
jerry seinfeld's,2
malcolm gladwell,2
lisa powell,2
easier,2
george say,2
peter.,2
marissa,2
steve conrad,2
john paulson's,2
kyle orton,2
betty.,2
charlie henan,2
jacoby,2
scott garrett,2
john doerr,2
jesse owens,2
colin powell,2
alan mulally?,2
laxton,2
magellan,2
exchanges;e,1
the a. thmplet c. leadership,1
♪  john malone,1
peter teal,1
ralph mayer,1
♪ class,1
michael waldorf,1
anchorman,1
tom carver,1
randy zuckerman,1
the hilton ipo,1
sweeney.s paul,1
deliver.e,1
hewlett acord,1
w. bush,1
joseph offer,1
obama care,1
g.m,1
mark fields,1
k.t,1
jim fairley,1
strategyedy,1
linda jackson,1
innna,1
governmentfrica,1
marjorie ed scardino,1
sally,1
nd bloomberg consumer comfort,1
anchorman bold,1
torle,1
angela lee,1
jay fisher,1
bill cohen,1
silicon l.a,1
♪ l.a.,1
money d wilson,1
deirdra,1
kwu,1
dan deming,1
crinkles,1
ellen zender,1
janet yellin,1
arnie sorenson,1
wallis simpson,1
eric class,1
giuliana goldman,1
robert keane,1
knowr,1
difficultng,1
youy reid,1
nolan freeman,1
doritos,1
spoke;n,1
george saying,1
marc andreessen's,1
don gibbs,1
currency;ason,1
nelson andela,1
tom testifying,1
intoben bernanke,1
mentora,1
eric foss,1
jonathan heller,1
jamie diamond,1
jonathan keller,1
james foster,1
arnold schwarzenegger,1
van gogh,1
mike jeffries,1
bernard montgomery.,1
kualaia,1
ac ♪  this,1
jrcelski,1
brandon zweibel,1
peter raskin,1
goode blair,1
david coke,1
k-12,1
mintz,1
james murphy,1
bryce dallas,1
clark,1
♪  john strickland,1
interview;d,1
john strickland,1
dongfeng,1
eckistan,1
beck,1
scotch ♪,1
rick coro,1
arnie duncan,1
scotch scotch,1
m. don,1
showingferrell,1
stanley fischel,1
tony tyler,1
mulally,1
darrell russell,1
melvin,1
hassamsung,1
west t.',1
tunisia,1
bought hilton,1
amongc,1
hippie van,1
yap yap yapping,1
bono,1
roston,1
readyomberg,1
keenan,1
jonathan farrow,1
michael lewis,1
braces,1
♪  hilton,1
coll peterson,1
malawi,1
kathleen brooks,1
tom vill,1
allen,1
aen sebelius called,1
beene port,1
toson mandela,1
phil fisherly,1
obama handles,1
downtick,1
woulde,1
robert -- hugh,1
crocker areke,1
nelsonfrica,1
newill,1
eu fines,1
mongolia,1
andy wall,1
grassley,1
itwhen,1
franz,1
schlosstein,1
midnight.t,1
white south africans,1
stan fischer,1
madev archer's,1
jameer nelson,1
john toenspan,1
roger ferguson,1
robert hall,1
jpmorgan north,1
david betgurian,1
clara camapos,1
nicemebody,1
chubby,1
sam grobart joins,1
yourm,1
john boener,1
better.s,1
nelson mandela memorial,1
doesn'tharter,1
tom keene-sized,1
jobs,1
john wall court,1
bernie madoff,1
thanl,1
romney,1
peopledo,1
shakespeare,1
joe biden's,1
robert hoopes,1
andrew,1
ding,1
blackrock;ellan,1
a. itia,1
lunch ofnt,1
him,1
taking hilton,1
kenny,1
david goliath,1
catherine,1
jobthen price's,1
runn,1
biz ston twitter,1
it.to,1
mcconnell durbin,1
dollar.s,1
charles kenny,1
o'leary,1
alex do,1
evercorelosstein,1
ralph schlosstein's,1
screams matt miller,1
gotham moment,1
mario draghi,1
john cornyn,1
nation,1
ken,1
richard duchenne,1
joe marotta,1
jay leno,1
pitbull,1
dan ackerman,1
stan o'neal,1
tyler moore,1
john vogel,1
craig moffett,1
michael stenberg,1
dubbed remix,1
mario joshi's,1
al hunt joins,1
coaster.s,1
dangelo,1
obama.,1
moreis bill,1
marco rubio,1
plan b.,1
johnson jcpenney,1
alan mullally's,1
west johnson,1
dennotesrchid creativity,1
kooky,1
james r.i.m.,1
bloomberg radio plus,1
joshua rosner,1
midseason,1
cantor fitzgerald,1
bloomberg chief,1
bloomberg surveillance worldwide,1
mario cavalli,1
white tim cook,1
george deliver,1
market;t,1
steve mullen,1
qualcomm;oft,1
onan o'brien,1
gretchen mortenson,1
brad delong,1
michael hamel,1
host davidour guest plouffe,1
brad stone,1
keene one,1
tom connolly,1
connolly,1
leon,1
tom keenet,1
g.m.'s,1
john snow,1
hillary clinton's,1
withle bass --kyle bass,1
youf,1
martha stewart,1
dan lamplight,1
alan mulally entirely,1
meredith whitney,1
the king,1
david plus,1
vix,1
needh liquidity,1
eddie ishaq,1
sure.u,1
john earlier,1
♪ x,1
theill fed,1
exley,1
emily chang,1
johnny cash's,1
john long,1
mustang coming,1
ron burgundy's,1
jay,1
anddwarf,1
llelyn davis',1
♪ ♪  in,1
van hollen,1
angel network,1
anne simpson,1
google apps,1
rise;ointreau,1
a.,1
el toro,1
jeff explain.n,1
george traditional,1
learnwashington,1
jacob gabbana,1
au'll,1
netlist,1
obama laid,1
elementberg west,1
bloomberg west's,1
coincidence,1
stock gm,1
funds;e,1
g.  that,1
rick six percent,1
call.t,1
kinda tricky,1
reallyn,1
robert menendez,1
bernie lo noing,1
meeta,1
elizabeth smart,1
rob edition,1
anne fox,1
murdoch,1
mulberry,1
gotkine,1
timothy adams,1
mahmoud,1
pulse;'is,1
kwai,1
theburen,1
tripp,1
kim jong's,1
has5 pounds,1
loweringhy,1
forward andg,1
counselor,1
george osborne -- smith,1
alan pricesan,1
thro,1
ron burgundy scott,1
darwin million,1
bernanke told,1
jong un,1
mike donald,1
areof mcdonald's,1
manye,1
♪  guillermo del toro,1
binion ginsberg,1
ginsburg,1
markets;e,1
thomas knoll,1
mary jo white.,1
chips.e,1
ukraine,1
michael o'hanlon,1
yourel o'hanlon,1
kenneth benson,1
norman rockwell's,1
j.c.,1
bruce berkowitz,1
mustang buyer,1
jeoe baratta,1
barata,1
'omberg ♪,1
carey,1
kyle bass's,1
jim hershman,1
hemingway,1
jeremy,1
♪ money,1
darrell jabbar,1
noun,1
mark ark,1
kyl,1
jesus mary,1
carl bass,1
insiderhe,1
stan jonathan miller,1
steve kyle,1
liter ego boost,1
hudson taylor,1
\,1
kitty matey,1
ron argan,1
bash,1
jong un's,1
kim yong -- kim kim jong,1
tatiana kal penn,1
speakingo,1
bowman,1
alan mul ally,1
becomellen,1
aboutlk,1
più zhou,1
fisher,1
spielberg,1
peace.r,1
jeff hazel,1
kreld,1
sun edison ven,1
no1990,1
brian jones,1
theynfl,1
♪  quirky turns,1
good tom,1
louis vitton,1
ben kaufman,1
is.t,1
simpson,1
g. chinese,1
jerry stewart,1
wantinga,1
jacob blackstock,1
♪ jobohn maye,1
kiev.,1
jonathan kaplan,1
event anmberg,1
van holland,1
jon erlichman's,1
hollen,1
marketse,1
bob nkirk,1
halfing hunter,1
bernie mad jpmorgan chase,1
closegan,1
workan,1
stephan winkleman,1
joseph a. bank,1
sidewayss,1
ryan,1
steve malakoff,1
liz taylor,1
bregier inth,1
sophia lorraine,1
bill pat,1
aston martin,1
glenn stevens,1
parker staying,1
john maynard,1
harry dexter white,1
spxre talking,1
weyice,1
sophia loren,1
rob lafranco,1
g. gfang,1
onomberg,1
richard falk bloomberg,1
tim adams.,1
-- david wu,1
legit,1
steve mollenk,1
thomas outrage last night,1
banker doug flynn,1
steve mullen kopf,1
stevehas mullen kopf,1
coke,1
o'hanlon,1
gentler kim,1
labor tom perez,1
thebuffett,1
simon kennedy,1
lynn brown's,1
ben rogoff,1
bill ackerman,1
roberta wohlstetter,1
patty mary,1
john goldman,1
rick snyder,1
babysitter,1
bloomberg west senior,1
johnbe replaced thornton,1
edwards norton,1
barrick,1
aornton,1
tony larusso,1
robby cox,1
ps four,1
buym,1
kumar,1
david stern's,1
ken rogoff,1
larry levin,1
familys,1
ann simpson,1
satmberg stephanie ruhle,1
gordon,1
manchester united,1
angela markel's,1
evan longoria,1
sephia lorenz,1
philip schor,1
jaffe katzenberg,1
pandora;s,1
michael b jordan,1
marley allten,1
thai mps,1
thick fog,1
captures mandela,1
again.o,1
i. nelson mandela,1
alex len international,1
rod smyth,1
james earl carter,1
helton,1
pounds,1
josé li,1
martha swift,1
rose,1
weak yen;k,1
youeo killer,1
khrushchev,1
jamie dimon this,1
♪  one,1
ifel nicholas,1
mary barra's,1
ammon,1
brian moynihan,1
nicholas racing,1
ed roberts,1
nelsen mandela,1
havee,1
bena,1
♪  lululemon founder,1
ed lee,1
gary silver,1
llaly,1
michael casey,1
qantas,1
multiplayer,1
dan francisco,1
morrison meyer,1
angus bennett,1
manchester united losing,1
ferris,1
phil johnson's,1
withlumenthal,1
norman lamont,1
christie turlington,1
jill o'neill -- jim o'neal,1
lenny,1
lenin,1
theatya nadella,1
michael heyman,1
embargoed cuba,1
vnik,1
m&aou,1
mandela wason,1
fiat,1
thomas scarlet,1
bill cohan.st,1
fiat przybilla,1
jennifer lawrence lawrence,1
willloomberg,1
♪  daniel hurwitz,1
ddr ceo,1
francine lacqua's,1
bill cohan,1
tom eggers,1
rightill .1%,1
bankll,1
withlliam cohan,1
osborne,1
thomas cook,1
max carney,1
baliy,1
mayeron meyer,1
james place,1
efficienciese,1
♪ ♪  budget,1
♪  haim saban,1
fine,1
ed ton,1
musclehuge,1
him nelson,1
john donna hill,1
mary barranca,1
attaboy chewy.,1
acceleration;t,1
howomorrow,1
john don,1
penny mac,1
akerson,1
bitterlyner,1
ken feld,1
a. ebay,1
angel nelson mandela,1
att,1
ken benson,1
disinflationn,1
makeut,1
willrmer,1
leon glass,1
f.w. de,1
shao lin martial,1
klerk;im,1
burton,1
lorentz,1
lamont,1
cannotther,1
forou,1
cyber5,1
loomberg west,1
agreements?l,1
.40,1
greenbrier,1
premiums,1
andr,1
chilton,1
zoosk,1
justin smith,1
john roundup,1
arne duncan,1
aaron spiegel,1
eric spiegel,1
eb,1
micro-,1
♪  good,1
streamlineng,1
jong,1
robert raiola,1
peter thiel thiel,1
ebay enterprise,1
attaboy chewy,1
sheryl sandburg,1
♪ schatzker,1
john donohoe,1
mary cheney,1
jim whitaker,1
willie nelson,1
mark cuban's,1
dan ammon,1
steve gersky,1
ed whitacre,1
carol masser,1
kurt kuehp,1
jeffrey haslet,1
arecord,1
mark ari's,1
tois,1
walt,1
betty white,1
dave reichert,1
phil mickelson,1
anna scott,1
jerry inzerillo,1
mandella first,1
alan stephen,1
puttingr,1
achel,1
him.--,1
crowds milledn,1
ken feinberg,1
rex phil,1
andy lee leeway,1
budweiser,1
wayne one,1
♪ airlineorld's,1
bloomberg.com/tv,1
david ellison,1
austin nichol's,1
markl star,1
jesse erwin,1
geo,1
rick stengel,1
jack russo,1
mary childs,1
ron burkle,1
bas,1
nelson mandella first,1
ron merkel's,1
lien,1
evelyn,1
rohani leeway,1
blockchain.info,1
pilingdy,1
mark crampton,1
sue keenan,1
luxuryke,1
janie,1
deal,1
leonardo da vinci,1
wright,1
john bane,1
jerry brown,1
madison square,1
closer,1
grass,1
wendy kept,1
heer,1
large john -- cory erlichman,1
joel ross,1
dinnersrom mcdonald's,1
ki-moon,1
hackathon,1
la ura,1
xinhua truck,1
hasmaker porsche,1
cano,1
aboutdo,1
aen,1
clayton kershaw,1
franco,1
martin jeffries,1
steven mcmillan,1
everett,1
basics,1
ibeacon,1
aret,1
bill kenton,1
tom cruise,1
soldce lee,1
dan lobe,1
ronald castro,1
ben stiller's,1
..o.'s,1
arnold,1
adam burke,1
disadvantage.t,1
paul volker,1
eu leaders have,1
david kirk patrick,1
bill bennett's,1
acman,1
frozen,1
richard fisher,1
jargon alert,1
mark arden,1
lazada,1
hick hillary clinton,1
areok,1
mac donald,1
happened;-,1
in0,1
lucy macdonald,1
jacques,1
blumenthal,1
david lk kirkpatrick,1
brendon brown,1
att miller,1
yellin,1
david stockman arch,1
nokiae,1
tom kean,1
down.e,1
dick doiben,1
usid stockman,1
formatt,1
duenald,1
lew david,1
tim geithner,1
scott rigell,1
tom ford,1
bitcoin;e,1
hellas jeff bezos,1
payingas talking,1
lawson,1
jim stricker,1
macdonald,1
qe,1
michael jeffries,1
rob capito,1
♪  harley davidson,1
enda spin,1
shet,1
politicallye,1
aser,1
mel karmazin,1
matthew miller's,1
george washington university's,1
itrs know,1
trap,1
helga,1
matt mccormick,1
nigella lawson's,1
my e.,1
loser,1
sarah palin,1
martin bashir,1
showst,1
alex baldwin,1
yzlett,1
tim higgins,1
fitsan arena 20;000 people and about 4000 people,1
adam lambert,1
xboxsoft,1
homawe ybody,1
ourwatch hilton,1
♪  bloomberg tv,1
victoria nuland,1
landon,1
john burbank,1
mar,1
chuck williams,1
popene,1
rulee,1
groups arey,1
it;is,1
eric schatzker,1
weed,1
kets,1
john butler,1
nonfarmingd,1
tom perez.,1
johng,1
campushnson,1
tells bloomberg,1
tocia,1
erica,1
martin luther,1
ashley vance,1
diageo,1
nelson mandelan,1
alan nachman,1
kathle sebelius,1
chris gomez,1
♪ hack-a-thons,1
talking hilton,1
jeff solomon,1
beno,1
nelson manda,1
jeffrey swanson,1
dumbstruck,1
owe livelivia,1
smith,1
promoting ed,1
gegattailgate.miami,1
rams,1
shel shelby.,1
s. ♪,1
michael loves,1
bill miller,1
legg mason,1
the hilton i.p.o.,1
chewbacc ♪,1
sson,1
pal v. pfpp,1
rob marc,1
hilmar,1
startedald,1
.alue,1
mark hilton,1
john gray,1
adam williams,1
marcher thercard,1
septemberrk,1
tom speaking,1
lunch money,1
rob johnson,1
bill jabbar,1
magic johnson,1
bloomberg ng,1
jack ormer,1
ge.t,1
tom per,1
pointne keller,1
constantine,1
katina mountanos,1
katina,1
andho,1
reduce 8000do,1
community mailboxes,1
theelson,1
♪ mandela,1
michelle vaughan,1
obama paying,1
anthony,1
chuck wilson,1
♪  littleton,1
elton mandela,1
todd helton,1
elizabeth whitman,1
♪ pre-k's,1
bashar al assad,1
joanna shields,1
becomeng,1
motzart,1
adam levineth,1
bing gordon,1
douglas elliman,1
susan,1
douglas marketing,1
rupert murdoch's,1
♪ clark's,1
night.s,1
richard haas,1
fw de klerk,1
frozen burrito,1
opposing40,1
scripps,1
lee low,1
jobivate-,1
abe salve,1
hamilton,1
antonio,1
samee china,1
gigi,1
ray stier,1
kitty next two,1
stanton,1
tomcarlet fu,1
lin catalogue,1
john campbell,1
chman,1
marley,1
mia scarlet,1
historyed africana,1
doingo,1
broad jobeyond,1
judd gregg,1
anda,1
richard branson's,1
colin coleman,1
amityville horror,1
ellen kullman,1
alan butler,1
klerk,1
♪  matt miller's,1
nigel wilson,1
ç#p10;000,1
kathleen,1
danley fisher,1
larry george w.ho,1
♪  nigel wilson,1
eleni giokos,1
jennifer,1
jennifer morris,1
ali honey boo-boo,1
lars peter hanson,1
bart chilton,1
francoise englert,1
peter higgs,1
robert shiller,1
jenny dixon,1
martha graham,1
approached,1
♪  david burd,1
♪  more,1
350;00,1
brian schwartz,1
mugabe mandela,1
xi jinping,1
xi,1
dana,1
shelton hamm,1
carol massar ticks,1
in.r,1
corey johnson,1
hill ferguson's,1
played hisela,1
mervyn king,1
alson mandela,1
garrett.,1
steven,1
kickstarter,1
carl closer,1
forcelli,1
mary burroughs,1
were.re,1
similar ton,1
motorsan,1
memorialize mandela,1
mugabe,1
brown,1
insert,1
deborah gillis,1
dharma brush,1
resin clinton,1
knobs,1
avenuereason,1
band.y,1
aung sun suu,1
donald linson,1
sullivan one,1
demeanor andin,1
paul mccartney,1
jessica caldwell,1
margin.e,1
legacymuch,1
chang aboutwith john donahoe,1
aboutohn,1
calvin,1
follett,1
george walker bush,1
chris williams,1
al gore,1
rizzo,1
arasu,1
bloomberg west:,1
welborn,1
donna,1
hayzlett,1
conn,1
amy adams,1
micki krimmel,1
karaoke machine,1
madeleine andight,1
♪ rex,1
operator,1
b. riley,1
know paul ryan,1
john thomas,1
hurwitz,1
ceo-- dan,1
mary havingk about five,1
pat russo,1
newshe spinoff,1
jason rotman,1
washington cook,1
jackie norris,1
lauren bush lauren,1
alex pettyfer,1
us,1
michelle obama's,1
have donedelli,1
nardelli,1
james borow,1
startworry,1
y'allal,1
you'rens,1
joseph stiglitz.,1
arey,1
g.o.'s,1
michael porter,1
robert hurt,1
bri mexico,1
hour.s,1
wally,1
colberg,1
michael carney,1
finallyar,1
alex dale,1
onie,1
alex deal,1
bob inman news,1
bush lauren,1
john looks,1
paul martin,1
obama p.r,1
patty merry,1
pcs metro,1
gs k,1
diane johnson,1
♪ michael,1
big bucksup,1
ed lazier,1
♪ foxconn,1
carolyn hyde,1
c.e.o.,1
bloomberg hisd,1
jesus --t,1
♪  i am francine lacqua,1
problem.e,1
hikes,1
wheeler,1
stephen jones,1
angel,1
silvio berlusconi,1
jeff clavier,1
decidedng,1
stephane richard,1
eu membership,1
leaders,1
madeline albright,1
the hilton,1
ato nelson mandela,1
overcomela,1
al hunt',1
greg bell,1
generic viagra,1
willie pratt,1
isbloomberg,1
vuitton isk louis,1
tom brown,1
theme,1
david kurt,1
david crowell,1
david k,1
michael mckay,1
ashton knocks,1
douglas fir emma,1
henry romp hang,1
heng,1
bookif,1
becker fromcowan,1
red.tty liu,1
betty liu ',1
bloomberg contributor,1
tom keene tweet,1
kim .ardashian,1
jim taylor,1
morrison,1
mikhail kohodorkovsky,1
holidayrapup,1
inch tv,1
bricks,1
puma biotechnology,1
alan market,1
walter mitty',1
sandra bullock,1
sweeney ofu,1
paul bloomberg,1
mikhail indorkovsky,1
loopat,1
chris smith,1
havell,1
jim taylor.r,1
tim taylor,1
mikhail kota koski,1
khail khodorkovsky,1
taly,1
al al-di,1
♪ doern pro,1
n. elliott,1
putin pardoned,1
lawrence,1
easy khodorkovsky,1
pitchs elliott,1
books.t,1
euy laws,1
jeremy clarkson,1
james blake,1
countriesle,1
michelle lee,1
davidonomy kirkpatrick,1
movingan,1
♪ oomberg west.',1
harvey keitel,1
rad,1
cofounder andsaic ceo,1
billy parish,1
hurley,1
lace?s,1
journeys.,1
caroline,1
gatwick airport,1
andnd twitter's,1
knewate,1
caroline hurley,1
forident obama,1
prince,1
bailey,1
youan example,1
conversationn,1
canecb,1
tiedan,1
andhe germany,1
david kurt patrick,1
george michael,1
mel c.,1
businessst,1
year14,1
morele,1
thinkgton,1
michele lee,1
scrooge johnson,1
adam jansen,1
aar memorial,1
doris kearns,1
teddy roosevelt,1
mozilla,1
arctic landputin's,1
wendy l,1
wendy lehman,1
richard f,1
might0,1
vladimir cuban,1
morgan,1
bob cratchit,1
simon callow,1
jill lepore,1
john romano,1
salman rushdie,1
tweet us,1
adam playing,1
karl marx,1
me.o kohl,1
lonnie chen,1
havebilbo,1
theater cook,1
edward snowden's,1
dothey,1
inn gm,1
max baucus',1
warren buffett,1
musician justin,1
