ORG,Count,Network,Year
capitol hill,2305,FBC,2018
supreme court,2251,FBC,2018
the justice department,2055,FBC,2018
the supreme court,2028,FBC,2018
gop,1895,FBC,2018
fox,1887,FBC,2018
fidelity,1843,FBC,2018
cnn,1646,FBC,2018
gm,1571,FBC,2018
ibm,1513,FBC,2018
wells fargo,1493,FBC,2018
apple,1407,FBC,2018
amazon,1402,FBC,2018
state,1387,FBC,2018
treasury,1383,FBC,2018
cia,1359,FBC,2018
at&t,1359,FBC,2018
kohler,1292,FBC,2018
the european union,1283,FBC,2018
nato,1277,FBC,2018
boeing,1235,FBC,2018
the democratic party,1224,FBC,2018
fda,1193,FBC,2018
house,1172,FBC,2018
cbs,1155,FBC,2018
ge,1147,FBC,2018
the republican party,1140,FBC,2018
un,1140,FBC,2018
anoro,1136,FBC,2018
the department of justice,1123,FBC,2018
intel,1087,FBC,2018
the new york stock exchange,968,FBC,2018
wal-mart,967,FBC,2018
humana,964,FBC,2018
sec,952,FBC,2018
fisher investments,845,FBC,2018
cme,783,FBC,2018
aarp medicare supplement,763,FBC,2018
senate,18462,FBC,2017
congress,12973,FBC,2017
the white house,12049,FBC,2017
fbi,8449,FBC,2017
medicare,7357,FBC,2017
white house,3885,FBC,2017
fox news,3616,FBC,2017
gop,3278,FBC,2017
fed,3127,FBC,2017
capitol hill,2997,FBC,2017
ford,2914,FBC,2017
s&p,2537,FBC,2017
medicaid,2339,FBC,2017
microsoft,2158,FBC,2017
house,2139,FBC,2017
the republican party,1932,FBC,2017
fidelity,1911,FBC,2017
cnn,1901,FBC,2017
the supreme court,1710,FBC,2017
fox,1634,FBC,2017
google,1621,FBC,2017
supreme court,1527,FBC,2017
the justice department,1492,FBC,2017
cia,1490,FBC,2017
treasury,1376,FBC,2017
anoro,1373,FBC,2017
nato,1183,FBC,2017
at&t,1156,FBC,2017
amazon,1094,FBC,2017
the democratic party,1073,FBC,2017
state,992,FBC,2017
wells fargo,992,FBC,2017
gm,889,FBC,2017
irs,881,FBC,2017
wal-mart,869,FBC,2017
ge,851,FBC,2017
intel,849,FBC,2017
apple,845,FBC,2017
nsa,827,FBC,2017
un,822,FBC,2017
the new york stock exchange,756,FBC,2017
boeing,748,FBC,2017
the united nations,747,FBC,2017
fema,710,FBC,2017
ibm,699,FBC,2017
nbc,681,FBC,2017
aarp medicare supplement,666,FBC,2017
epa,662,FBC,2017
the wall street journal',655,FBC,2017
neil,630,FBC,2017
congress,12083,FBC,2019
fed,11846,FBC,2019
the white house,9072,FBC,2019
senate,7345,FBC,2019
fbi,6706,FBC,2019
medicare,6563,FBC,2019
s&p,4931,FBC,2019
boeing,4001,FBC,2019
google,3685,FBC,2019
fidelity,3674,FBC,2019
fox news,3018,FBC,2019
capitol hill,2966,FBC,2019
white house,2920,FBC,2019
the democratic party,2543,FBC,2019
microsoft,2368,FBC,2019
ford,2298,FBC,2019
lincoln,1990,FBC,2019
fda,1970,FBC,2019
fox,1938,FBC,2019
house,1610,FBC,2019
gm,1567,FBC,2019
samsung,1566,FBC,2019
apple,1517,FBC,2019
ibm,1507,FBC,2019
the justice department,1495,FBC,2019
treasury,1476,FBC,2019
amazon,1313,FBC,2019
cnn,1254,FBC,2019
humana,1161,FBC,2019
kohler,1144,FBC,2019
the supreme court,1112,FBC,2019
the european union,1056,FBC,2019
nato,1054,FBC,2019
intel,1027,FBC,2019
the new york stock exchange,1027,FBC,2019
mcdonald's,1015,FBC,2019
fisher investments,992,FBC,2019
state,985,FBC,2019
the republican party,980,FBC,2019
cia,974,FBC,2019
the wall street journal,973,FBC,2019
pentagon,958,FBC,2019
neulasta onpro,875,FBC,2019
xfinity,873,FBC,2019
ketoacidosis,795,FBC,2019
the federal reserve,793,FBC,2019
gop,736,FBC,2019
supreme court,710,FBC,2019
at&t,686,FBC,2019
the department of justice,674,FBC,2019
medicare,11341,FBC,2016
fbi,9313,FBC,2016
congress,6039,FBC,2016
fed,5795,FBC,2016
the white house,5412,FBC,2016
microsoft,4180,FBC,2016
senate,4161,FBC,2016
gop,3902,FBC,2016
fox news,3849,FBC,2016
the republican party,3423,FBC,2016
s&p,3342,FBC,2016
fox,2430,FBC,2016
state,2193,FBC,2016
the democratic party,1622,FBC,2016
google,1564,FBC,2016
ford,1454,FBC,2016
the supreme court,1399,FBC,2016
the european union,1369,FBC,2016
the state department,1307,FBC,2016
white house,1286,FBC,2016
apple,1255,FBC,2016
aarp medicare supplement,1236,FBC,2016
supreme court,1203,FBC,2016
the justice department,1161,FBC,2016
fidelity,1155,FBC,2016
wells fargo,1140,FBC,2016
nato,1123,FBC,2016
aarp,1078,FBC,2016
cia,1063,FBC,2016
cnn,1060,FBC,2016
irs,1033,FBC,2016
mcdonald's,970,FBC,2016
yahoo,954,FBC,2016
capitol hill,892,FBC,2016
at&t,870,FBC,2016
the new york stock exchange,842,FBC,2016
aarp medicare,809,FBC,2016
samsung,795,FBC,2016
cme,795,FBC,2016
nbc,782,FBC,2016
house,757,FBC,2016
boeing,697,FBC,2016
epa,656,FBC,2016
treasury,633,FBC,2016
t. rowe price,619,FBC,2016
intel,612,FBC,2016
wal-mart,567,FBC,2016
amazon,565,FBC,2016
cbs,539,FBC,2016
pentagon,530,FBC,2016
fed,5347,FBC,2014
congress,5255,FBC,2014
senate,3500,FBC,2014
the white house,3419,FBC,2014
medicare,3228,FBC,2014
gm,2676,FBC,2014
irs,2655,FBC,2014
s&p,2424,FBC,2014
google,1954,FBC,2014
microsoft,1738,FBC,2014
fox news,1442,FBC,2014
sony,1388,FBC,2014
fox,1366,FBC,2014
cme,1320,FBC,2014
at&t,1085,FBC,2014
yahoo,1070,FBC,2014
mcdonald's,1005,FBC,2014
the new york stock exchange,982,FBC,2014
ford,961,FBC,2014
t. rowe price,925,FBC,2014
white house,845,FBC,2014
fbi,809,FBC,2014
nsa,808,FBC,2014
hamas,793,FBC,2014
apple,715,FBC,2014
al qaeda,708,FBC,2014
intel,689,FBC,2014
the republican party,661,FBC,2014
advanced safety systems & technology,635,FBC,2014
ibm,596,FBC,2014
epa,572,FBC,2014
aarp medicare supplement,568,FBC,2014
the supreme court,565,FBC,2014
samsung,546,FBC,2014
cdc,544,FBC,2014
nato,543,FBC,2014
csx,540,FBC,2014
gop,537,FBC,2014
boeing,537,FBC,2014
pentagon,535,FBC,2014
cia,531,FBC,2014
capitol hill,512,FBC,2014
toyota,509,FBC,2014
ge,470,FBC,2014
sec,461,FBC,2014
gerriwillis.com,441,FBC,2014
treasury,430,FBC,2014
fda,410,FBC,2014
medicaid,410,FBC,2014
stossel,399,FBC,2014
fed,8508,FBC,2015
congress,6946,FBC,2015
medicare,6647,FBC,2015
the white house,4932,FBC,2015
microsoft,3325,FBC,2015
fox news,3212,FBC,2015
fbi,3136,FBC,2015
senate,2846,FBC,2015
s&p,2844,FBC,2015
irs,2628,FBC,2015
gop,2523,FBC,2015
fox,2004,FBC,2015
google,1685,FBC,2015
mcdonald's,1455,FBC,2015
the republican party,1330,FBC,2015
state,1302,FBC,2015
at&t,1292,FBC,2015
white house,1280,FBC,2015
epa,1200,FBC,2015
cme,1177,FBC,2015
the new york stock exchange,1150,FBC,2015
al qaeda,1146,FBC,2015
ford,1132,FBC,2015
apple,1004,FBC,2015
t. rowe price,973,FBC,2015
pentagon,970,FBC,2015
the supreme court,951,FBC,2015
capitol hill,884,FBC,2015
the state department,860,FBC,2015
ge,843,FBC,2015
xerox,769,FBC,2015
nsa,750,FBC,2015
aarp medicare supplement,746,FBC,2015
nato,738,FBC,2015
boeing,714,FBC,2015
cia,687,FBC,2015
the democratic party,635,FBC,2015
nbc,634,FBC,2015
taliban,584,FBC,2015
gm,575,FBC,2015
intel,565,FBC,2015
the justice department,559,FBC,2015
the wall street journal,553,FBC,2015
yahoo,552,FBC,2015
treasury,526,FBC,2015
supreme court,522,FBC,2015
wal-mart,493,FBC,2015
fda,491,FBC,2015
the wall street journal',477,FBC,2015
ibm,473,FBC,2015
fed,2403,FBC,2012
congress,2368,FBC,2012
medicare,1792,FBC,2012
the white house,1745,FBC,2012
senate,1492,FBC,2012
s&p,1161,FBC,2012
the new york stock exchange,1065,FBC,2012
microsoft,636,FBC,2012
fox news,580,FBC,2012
cme,571,FBC,2012
fox,546,FBC,2012
wells fargo,493,FBC,2012
google,492,FBC,2012
fidelity,456,FBC,2012
apple,431,FBC,2012
humana,402,FBC,2012
treasury,393,FBC,2012
bank of america,371,FBC,2012
ford,366,FBC,2012
epa,365,FBC,2012
intel,361,FBC,2012
sec,359,FBC,2012
mcdonald's,357,FBC,2012
wal-mart,357,FBC,2012
fema,340,FBC,2012
gm,337,FBC,2012
the republican party,319,FBC,2012
house,308,FBC,2012
cia,308,FBC,2012
white house,301,FBC,2012
samsung,292,FBC,2012
fbi,287,FBC,2012
hewlett-packard,274,FBC,2012
ibm,265,FBC,2012
medicaid,257,FBC,2012
capitol hill,240,FBC,2012
us bank,227,FBC,2012
al qaeda,212,FBC,2012
state,205,FBC,2012
irs,204,FBC,2012
nyse,199,FBC,2012
hamas,197,FBC,2012
chrysler,178,FBC,2012
gop,175,FBC,2012
caterpillar,169,FBC,2012
humana medicare,165,FBC,2012
at&t,159,FBC,2012
the federal reserve,159,FBC,2012
aarp medicare supplement,157,FBC,2012
morgan stanley,153,FBC,2012
fed,30079,Bloomberg,2016
congress,5238,Bloomberg,2016
the european union,4768,Bloomberg,2016
google,4757,Bloomberg,2016
s&p,4684,Bloomberg,2016
yahoo,4628,Bloomberg,2016
deutsche bank,4292,Bloomberg,2016
senate,4083,Bloomberg,2016
microsoft,3916,Bloomberg,2016
fbi,3602,Bloomberg,2016
the white house,3483,Bloomberg,2016
apple,2785,Bloomberg,2016
samsung,2581,Bloomberg,2016
the republican party,2355,Bloomberg,2016
treasury,1906,Bloomberg,2016
the bank of england,1771,Bloomberg,2016
bloomberg news,1733,Bloomberg,2016
morgan stanley,1603,Bloomberg,2016
at&t,1556,Bloomberg,2016
wells fargo,1443,Bloomberg,2016
euro,1409,Bloomberg,2016
fx,1346,Bloomberg,2016
state,1320,Bloomberg,2016
the supreme court,1305,Bloomberg,2016
intel,1239,Bloomberg,2016
bloomberg,1236,Bloomberg,2016
nato,1229,Bloomberg,2016
hsbc,1166,Bloomberg,2016
the democratic party,1137,Bloomberg,2016
bank of america,1109,Bloomberg,2016
ford,1070,Bloomberg,2016
cbs,1017,Bloomberg,2016
volkswagen,968,Bloomberg,2016
amazon,961,Bloomberg,2016
sony,942,Bloomberg,2016
ibm,928,Bloomberg,2016
sec,917,Bloomberg,2016
supreme court,912,Bloomberg,2016
jpmorgan,892,Bloomberg,2016
nbc,827,Bloomberg,2016
gop,827,Bloomberg,2016
the new york times,820,Bloomberg,2016
bloomberg television,814,Bloomberg,2016
ge,800,Bloomberg,2016
cnn,789,Bloomberg,2016
capitol hill,774,Bloomberg,2016
gm,696,Bloomberg,2016
the federal reserve,671,Bloomberg,2016
boeing,662,Bloomberg,2016
opec,644,Bloomberg,2016
fed,33552,Bloomberg,2017
the white house,12286,Bloomberg,2017
congress,12127,Bloomberg,2017
senate,11337,Bloomberg,2017
google,5254,Bloomberg,2017
s&p,4009,Bloomberg,2017
the european union,3950,Bloomberg,2017
microsoft,3638,Bloomberg,2017
treasury,3600,Bloomberg,2017
fbi,3523,Bloomberg,2017
samsung,3247,Bloomberg,2017
capitol hill,3098,Bloomberg,2017
apple,2667,Bloomberg,2017
toshiba,2179,Bloomberg,2017
euro,2146,Bloomberg,2017
deutsche bank,2115,Bloomberg,2017
white house,2102,Bloomberg,2017
nato,2016,Bloomberg,2017
at&t,1847,Bloomberg,2017
morgan stanley,1826,Bloomberg,2017
ford,1786,Bloomberg,2017
amazon,1762,Bloomberg,2017
house,1744,Bloomberg,2017
gop,1674,Bloomberg,2017
ibm,1596,Bloomberg,2017
bloomberg,1568,Bloomberg,2017
sec,1392,Bloomberg,2017
intel,1383,Bloomberg,2017
bloomberg news,1383,Bloomberg,2017
bank of america,1341,Bloomberg,2017
ge,1277,Bloomberg,2017
the bank of england,1266,Bloomberg,2017
the republican party,1258,Bloomberg,2017
state,1254,Bloomberg,2017
medicaid,1241,Bloomberg,2017
gm,1226,Bloomberg,2017
fx,1194,Bloomberg,2017
the supreme court,1179,Bloomberg,2017
yahoo,1078,Bloomberg,2017
fcc,1051,Bloomberg,2017
boeing,1015,Bloomberg,2017
cia,980,Bloomberg,2017
jpmorgan,973,Bloomberg,2017
hsbc,953,Bloomberg,2017
wells fargo,946,Bloomberg,2017
the federal reserve,879,Bloomberg,2017
the justice department,831,Bloomberg,2017
supreme court,822,Bloomberg,2017
cbs,820,Bloomberg,2017
bloomberg technology,812,Bloomberg,2017
fed,9131,Bloomberg,2014
google,7083,Bloomberg,2014
microsoft,5522,Bloomberg,2014
congress,5309,Bloomberg,2014
senate,3411,Bloomberg,2014
the white house,3215,Bloomberg,2014
samsung,2970,Bloomberg,2014
yahoo,2965,Bloomberg,2014
apple,2493,Bloomberg,2014
sony,2124,Bloomberg,2014
s&p,1981,Bloomberg,2014
at&t,1973,Bloomberg,2014
gm,1864,Bloomberg,2014
nsa,1711,Bloomberg,2014
ibm,1673,Bloomberg,2014
ford,1520,Bloomberg,2014
nato,1469,Bloomberg,2014
hamas,1403,Bloomberg,2014
warner,1337,Bloomberg,2014
the european union,1209,Bloomberg,2014
cia,1202,Bloomberg,2014
amazon,1171,Bloomberg,2014
mcdonald's,1139,Bloomberg,2014
fcc,1067,Bloomberg,2014
ge,1054,Bloomberg,2014
cbs,998,Bloomberg,2014
al qaeda,983,Bloomberg,2014
bloomberg television,933,Bloomberg,2014
intel,909,Bloomberg,2014
the supreme court,850,Bloomberg,2014
bloomberg headquarters,838,Bloomberg,2014
toyota,829,Bloomberg,2014
sec,806,Bloomberg,2014
treasury,798,Bloomberg,2014
fbi,777,Bloomberg,2014
bank of america,735,Bloomberg,2014
jpmorgan,725,Bloomberg,2014
the bank of england,719,Bloomberg,2014
bloomberg,697,Bloomberg,2014
nbc,686,Bloomberg,2014
capitol hill,684,Bloomberg,2014
morgan stanley,676,Bloomberg,2014
euro,671,Bloomberg,2014
white house,666,Bloomberg,2014
bloomberg news,645,Bloomberg,2014
boeing,643,Bloomberg,2014
fox,628,Bloomberg,2014
the republican party,619,Bloomberg,2014
nasa,613,Bloomberg,2014
airbus,603,Bloomberg,2014
fed,34407,Bloomberg,2023
microsoft,3409,Bloomberg,2023
s&p,3038,Bloomberg,2023
congress,2325,Bloomberg,2023
treasury,2293,Bloomberg,2023
morgan stanley,2005,Bloomberg,2023
hamas,1802,Bloomberg,2023
bank of america,1476,Bloomberg,2023
the white house,1389,Bloomberg,2023
google,1365,Bloomberg,2023
sec,1282,Bloomberg,2023
senate,1168,Bloomberg,2023
merrill,1107,Bloomberg,2023
ford,992,Bloomberg,2023
apple,906,Bloomberg,2023
nato,854,Bloomberg,2023
chevron,786,Bloomberg,2023
the bank of england,783,Bloomberg,2023
intel,761,Bloomberg,2023
fx,733,Bloomberg,2023
samsung,731,Bloomberg,2023
bloomberg,716,Bloomberg,2023
silicon valley bank,714,Bloomberg,2023
the federal reserve,692,Bloomberg,2023
gm,658,Bloomberg,2023
hsbc,625,Bloomberg,2023
tesla,624,Bloomberg,2023
deutsche bank,606,Bloomberg,2023
nvidia,604,Bloomberg,2023
euro,597,Bloomberg,2023
bloomberg technology,569,Bloomberg,2023
wells fargo,556,Bloomberg,2023
the european union,547,Bloomberg,2023
apollo,445,Bloomberg,2023
fbi,433,Bloomberg,2023
medicare,429,Bloomberg,2023
amazon,426,Bloomberg,2023
micron,425,Bloomberg,2023
boeing,422,Bloomberg,2023
credit suisse,421,Bloomberg,2023
morgan,404,Bloomberg,2023
house,388,Bloomberg,2023
capitol hill,378,Bloomberg,2023
airbus,375,Bloomberg,2023
j.p.,356,Bloomberg,2023
gpt,351,Bloomberg,2023
the republican party,342,Bloomberg,2023
harvard,339,Bloomberg,2023
at&t,324,Bloomberg,2023
the wall street journal,321,Bloomberg,2023
fed,36357,Bloomberg,2022
s&p,3581,Bloomberg,2022
nato,2684,Bloomberg,2022
congress,2491,Bloomberg,2022
the white house,2168,Bloomberg,2022
microsoft,1835,Bloomberg,2022
morgan stanley,1564,Bloomberg,2022
senate,1551,Bloomberg,2022
treasury,1474,Bloomberg,2022
the bank of england,1436,Bloomberg,2022
the european union,1151,Bloomberg,2022
bank of america,1023,Bloomberg,2022
sec,981,Bloomberg,2022
apple,955,Bloomberg,2022
fx,943,Bloomberg,2022
google,940,Bloomberg,2022
fidelity,842,Bloomberg,2022
ford,766,Bloomberg,2022
bloomberg,752,Bloomberg,2022
euro,751,Bloomberg,2022
samsung,730,Bloomberg,2022
kremlin,710,Bloomberg,2022
deutsche bank,657,Bloomberg,2022
at&t,624,Bloomberg,2022
the federal reserve,624,Bloomberg,2022
xfinity,615,Bloomberg,2022
tesla,577,Bloomberg,2022
hsbc,538,Bloomberg,2022
amazon,524,Bloomberg,2022
euro-dollar,516,Bloomberg,2022
intel,515,Bloomberg,2022
ibm,471,Bloomberg,2022
the supreme court,452,Bloomberg,2022
wells fargo,410,Bloomberg,2022
the u.s. dollar,396,Bloomberg,2022
nord,394,Bloomberg,2022
boeing,378,Bloomberg,2022
goldman sachs,361,Bloomberg,2022
♪ millions,352,Bloomberg,2022
morgan,347,Bloomberg,2022
micron,326,Bloomberg,2022
capitol hill,320,Bloomberg,2022
gm,299,Bloomberg,2022
chevron,298,Bloomberg,2022
credit suisse,295,Bloomberg,2022
un,288,Bloomberg,2022
sony,283,Bloomberg,2022
the european central bank,282,Bloomberg,2022
toyota,282,Bloomberg,2022
opec,270,Bloomberg,2022
fed,13281,Bloomberg,2024
s&p,1464,Bloomberg,2024
microsoft,1334,Bloomberg,2024
boeing,1001,Bloomberg,2024
congress,869,Bloomberg,2024
hamas,822,Bloomberg,2024
morgan stanley,802,Bloomberg,2024
google,759,Bloomberg,2024
nvidia,681,Bloomberg,2024
senate,660,Bloomberg,2024
sec,641,Bloomberg,2024
the white house,629,Bloomberg,2024
samsung,616,Bloomberg,2024
intel,592,Bloomberg,2024
treasury,586,Bloomberg,2024
apple,535,Bloomberg,2024
un,469,Bloomberg,2024
bloomberg technology,395,Bloomberg,2024
tesla,374,Bloomberg,2024
bank of america,357,Bloomberg,2024
nato,347,Bloomberg,2024
bloomberg,302,Bloomberg,2024
fx,276,Bloomberg,2024
airbus,272,Bloomberg,2024
toyota,235,Bloomberg,2024
j.p.,232,Bloomberg,2024
euro,207,Bloomberg,2024
ford,203,Bloomberg,2024
apollo,200,Bloomberg,2024
wells fargo,199,Bloomberg,2024
the federal reserve,197,Bloomberg,2024
the european union,193,Bloomberg,2024
hsbc,185,Bloomberg,2024
amazon,185,Bloomberg,2024
hezbollah,183,Bloomberg,2024
gm,182,Bloomberg,2024
micron,174,Bloomberg,2024
pnc bank,174,Bloomberg,2024
at&t,174,Bloomberg,2024
the unsung catalyst,169,Bloomberg,2024
the bank of england,165,Bloomberg,2024
sony,163,Bloomberg,2024
alphabet,155,Bloomberg,2024
disney,147,Bloomberg,2024
dpp,134,Bloomberg,2024
mcdonald's,130,Bloomberg,2024
capitol hill,129,Bloomberg,2024
gop,129,Bloomberg,2024
the japanese yen,128,Bloomberg,2024
harvard,124,Bloomberg,2024
fed,37919,Bloomberg,2019
congress,5922,Bloomberg,2019
google,5362,Bloomberg,2019
the white house,4837,Bloomberg,2019
boeing,4002,Bloomberg,2019
s&p,3581,Bloomberg,2019
microsoft,3365,Bloomberg,2019
deutsche bank,3348,Bloomberg,2019
senate,3343,Bloomberg,2019
the european union,3123,Bloomberg,2019
apple,2649,Bloomberg,2019
treasury,2624,Bloomberg,2019
samsung,2324,Bloomberg,2019
sec,2153,Bloomberg,2019
morgan stanley,1905,Bloomberg,2019
bloomberg,1799,Bloomberg,2019
nissan,1689,Bloomberg,2019
amazon,1519,Bloomberg,2019
capitol hill,1364,Bloomberg,2019
airbus,1225,Bloomberg,2019
intel,1116,Bloomberg,2019
tesla,1110,Bloomberg,2019
nato,1104,Bloomberg,2019
ford,1087,Bloomberg,2019
bloomberg news,1087,Bloomberg,2019
bank of america,1073,Bloomberg,2019
bloomberg technology,1036,Bloomberg,2019
euro,992,Bloomberg,2019
hsbc,964,Bloomberg,2019
ibm,955,Bloomberg,2019
fx,951,Bloomberg,2019
xfinity,948,Bloomberg,2019
at&t,923,Bloomberg,2019
renault,875,Bloomberg,2019
chevron,837,Bloomberg,2019
commerzbank,822,Bloomberg,2019
the federal reserve,811,Bloomberg,2019
ge,778,Bloomberg,2019
the supreme court,772,Bloomberg,2019
gm,768,Bloomberg,2019
the bank of england,747,Bloomberg,2019
white house,737,Bloomberg,2019
pg&e,719,Bloomberg,2019
fcc,704,Bloomberg,2019
wells fargo,685,Bloomberg,2019
fbi,683,Bloomberg,2019
the european commission,673,Bloomberg,2019
disney,655,Bloomberg,2019
mcdonald's,641,Bloomberg,2019
the house of commons,602,Bloomberg,2019
fed,30953,Bloomberg,2018
congress,7520,Bloomberg,2018
the white house,7438,Bloomberg,2018
google,5553,Bloomberg,2018
senate,5151,Bloomberg,2018
s&p,4435,Bloomberg,2018
treasury,3979,Bloomberg,2018
the european union,3873,Bloomberg,2018
microsoft,3871,Bloomberg,2018
deutsche bank,3028,Bloomberg,2018
apple,2375,Bloomberg,2018
amazon,2070,Bloomberg,2018
morgan stanley,2068,Bloomberg,2018
bloomberg,1915,Bloomberg,2018
intel,1825,Bloomberg,2018
fbi,1765,Bloomberg,2018
sec,1688,Bloomberg,2018
samsung,1632,Bloomberg,2018
capitol hill,1568,Bloomberg,2018
euro,1563,Bloomberg,2018
nissan,1427,Bloomberg,2018
ford,1417,Bloomberg,2018
tesla,1407,Bloomberg,2018
ge,1365,Bloomberg,2018
cbs,1355,Bloomberg,2018
nato,1320,Bloomberg,2018
white house,1312,Bloomberg,2018
at&t,1289,Bloomberg,2018
ibm,1285,Bloomberg,2018
jpmorgan,1239,Bloomberg,2018
boeing,1229,Bloomberg,2018
fx,1190,Bloomberg,2018
gm,1117,Bloomberg,2018
bloomberg news,1087,Bloomberg,2018
the supreme court,1053,Bloomberg,2018
supreme court,994,Bloomberg,2018
airbus,974,Bloomberg,2018
bloomberg technology,926,Bloomberg,2018
fox,917,Bloomberg,2018
bank of america,909,Bloomberg,2018
the bank of england,901,Bloomberg,2018
the federal reserve,900,Bloomberg,2018
wells fargo,867,Bloomberg,2018
state,865,Bloomberg,2018
harvard,794,Bloomberg,2018
the justice department,695,Bloomberg,2018
hsbc,690,Bloomberg,2018
the u.s. dollar,685,Bloomberg,2018
the european commission,657,Bloomberg,2018
opec,622,Bloomberg,2018
fed,21011,Bloomberg,2020
senate,5998,Bloomberg,2020
congress,5231,Bloomberg,2020
the white house,4870,Bloomberg,2020
s&p,3701,Bloomberg,2020
treasury,2911,Bloomberg,2020
microsoft,2843,Bloomberg,2020
the european union,1976,Bloomberg,2020
google,1922,Bloomberg,2020
morgan stanley,1773,Bloomberg,2020
boeing,1527,Bloomberg,2020
bloomberg,1398,Bloomberg,2020
hsbc,1207,Bloomberg,2020
fda,1177,Bloomberg,2020
apple,1162,Bloomberg,2020
the supreme court,1037,Bloomberg,2020
samsung,1024,Bloomberg,2020
