ORG,Count,Network,Year
euro,1016,Bloomberg,2020
the world health organization,955,Bloomberg,2020
the bank of england,948,Bloomberg,2020
fx,940,Bloomberg,2020
bank of america,911,Bloomberg,2020
tesla,899,Bloomberg,2020
deutsche bank,896,Bloomberg,2020
nissan,858,Bloomberg,2020
capitol hill,844,Bloomberg,2020
sec,764,Bloomberg,2020
airbus,748,Bloomberg,2020
amazon,741,Bloomberg,2020
house,735,Bloomberg,2020
white house,718,Bloomberg,2020
intel,713,Bloomberg,2020
cdc,670,Bloomberg,2020
the federal reserve,662,Bloomberg,2020
the european commission,631,Bloomberg,2020
supreme court,613,Bloomberg,2020
wells fargo,605,Bloomberg,2020
state,558,Bloomberg,2020
bloomberg television,557,Bloomberg,2020
the democratic party,495,Bloomberg,2020
the republican party,466,Bloomberg,2020
ford,452,Bloomberg,2020
bloomberg news,452,Bloomberg,2020
euro-dollar,441,Bloomberg,2020
the european central bank,441,Bloomberg,2020
gm,416,Bloomberg,2020
ibm,410,Bloomberg,2020
bloomberg tv,409,Bloomberg,2020
johnson & johnson,392,Bloomberg,2020
disney,374,Bloomberg,2020
fed,25355,Bloomberg,2021
senate,4077,Bloomberg,2021
congress,3404,Bloomberg,2021
s&p,3307,Bloomberg,2021
the white house,2429,Bloomberg,2021
treasury,2226,Bloomberg,2021
microsoft,2131,Bloomberg,2021
sec,2029,Bloomberg,2021
morgan stanley,1780,Bloomberg,2021
taliban,1549,Bloomberg,2021
google,1470,Bloomberg,2021
bloomberg,1413,Bloomberg,2021
the european union,1204,Bloomberg,2021
samsung,1163,Bloomberg,2021
intel,1161,Bloomberg,2021
bank of america,1137,Bloomberg,2021
apple,1113,Bloomberg,2021
fda,977,Bloomberg,2021
amazon,826,Bloomberg,2021
the bank of england,783,Bloomberg,2021
hsbc,754,Bloomberg,2021
cdc,737,Bloomberg,2021
deutsche bank,696,Bloomberg,2021
capitol hill,692,Bloomberg,2021
tesla,691,Bloomberg,2021
fx,683,Bloomberg,2021
the federal reserve,661,Bloomberg,2021
euro-dollar,658,Bloomberg,2021
nato,641,Bloomberg,2021
boeing,626,Bloomberg,2021
xfinity,622,Bloomberg,2021
ford,600,Bloomberg,2021
johnson & johnson,594,Bloomberg,2021
wells fargo,577,Bloomberg,2021
mcdonald's,537,Bloomberg,2021
euro,506,Bloomberg,2021
airbus,464,Bloomberg,2021
white house,451,Bloomberg,2021
gm,427,Bloomberg,2021
kohler,425,Bloomberg,2021
toyota,416,Bloomberg,2021
the republican party,387,Bloomberg,2021
morgan,386,Bloomberg,2021
delta,383,Bloomberg,2021
the world bank,381,Bloomberg,2021
state,380,Bloomberg,2021
house,377,Bloomberg,2021
bloomberg news,368,Bloomberg,2021
bloomberg television,333,Bloomberg,2021
at&t,333,Bloomberg,2021
fed,1330,Bloomberg,2013
congress,500,Bloomberg,2013
senate,459,Bloomberg,2013
google,439,Bloomberg,2013
microsoft,412,Bloomberg,2013
nsa,328,Bloomberg,2013
the white house,320,Bloomberg,2013
gm,240,Bloomberg,2013
s&p,216,Bloomberg,2013
ford,207,Bloomberg,2013
apple,191,Bloomberg,2013
china mobile,147,Bloomberg,2013
ebay,143,Bloomberg,2013
amazon,133,Bloomberg,2013
yahoo,120,Bloomberg,2013
mcdonald's,113,Bloomberg,2013
intel,107,Bloomberg,2013
samsung,104,Bloomberg,2013
cadillac,83,Bloomberg,2013
fda,77,Bloomberg,2013
white house,76,Bloomberg,2013
sec,75,Bloomberg,2013
airbus,75,Bloomberg,2013
ibm,72,Bloomberg,2013
sears,69,Bloomberg,2013
state,68,Bloomberg,2013
medicare,67,Bloomberg,2013
bloomberg television,66,Bloomberg,2013
the european union,65,Bloomberg,2013
boeing,62,Bloomberg,2013
bloomberg,62,Bloomberg,2013
nike,61,Bloomberg,2013
bloomberg headquarters,60,Bloomberg,2013
sony,59,Bloomberg,2013
warner,58,Bloomberg,2013
capitol hill,58,Bloomberg,2013
treasury,58,Bloomberg,2013
house,56,Bloomberg,2013
justin,56,Bloomberg,2013
warner cable,55,Bloomberg,2013
fcc,53,Bloomberg,2013
at&t,50,Bloomberg,2013
cbs,47,Bloomberg,2013
bloomberg news,47,Bloomberg,2013
peugeot,46,Bloomberg,2013
miller,46,Bloomberg,2013
bloomberg tv,46,Bloomberg,2013
the federal reserve,45,Bloomberg,2013
general motors,44,Bloomberg,2013
ge,43,Bloomberg,2013
fed,22977,Bloomberg,2015
google,7494,Bloomberg,2015
congress,5806,Bloomberg,2015
the white house,3427,Bloomberg,2015
s&p,3417,Bloomberg,2015
yahoo,3090,Bloomberg,2015
microsoft,3075,Bloomberg,2015
senate,2535,Bloomberg,2015
apple,2361,Bloomberg,2015
euro,2044,Bloomberg,2015
samsung,2040,Bloomberg,2015
ibm,1913,Bloomberg,2015
deutsche bank,1509,Bloomberg,2015
sony,1451,Bloomberg,2015
volkswagen,1429,Bloomberg,2015
mcdonald's,1361,Bloomberg,2015
fifa,1319,Bloomberg,2015
the european union,1319,Bloomberg,2015
morgan stanley,1251,Bloomberg,2015
ford,1247,Bloomberg,2015
fcc,1102,Bloomberg,2015
the republican party,1045,Bloomberg,2015
at&t,1001,Bloomberg,2015
intel,982,Bloomberg,2015
bloomberg,936,Bloomberg,2015
bloomberg news,934,Bloomberg,2015
bank of america,931,Bloomberg,2015
hsbc,887,Bloomberg,2015
gm,876,Bloomberg,2015
nsa,870,Bloomberg,2015
treasury,867,Bloomberg,2015
cbs,866,Bloomberg,2015
amazon,860,Bloomberg,2015
state,856,Bloomberg,2015
ge,854,Bloomberg,2015
al qaeda,845,Bloomberg,2015
the european central bank,835,Bloomberg,2015
fbi,834,Bloomberg,2015
the bank of england,797,Bloomberg,2015
capitol hill,792,Bloomberg,2015
jpmorgan,694,Bloomberg,2015
nasa,693,Bloomberg,2015
toyota,687,Bloomberg,2015
sec,687,Bloomberg,2015
the supreme court,685,Bloomberg,2015
nato,680,Bloomberg,2015
chevron,640,Bloomberg,2015
stanford,640,Bloomberg,2015
fx,633,Bloomberg,2015
fda,632,Bloomberg,2015
cnn,46128,CNN,2014
the white house,13716,CNN,2014
hamas,12569,CNN,2014
congress,11406,CNN,2014
medicare,8373,CNN,2014
senate,7993,CNN,2014
fbi,6835,CNN,2014
al qaeda,6254,CNN,2014
taliban,4374,CNN,2014
cia,4246,CNN,2014
sony,3914,CNN,2014
pentagon,3761,CNN,2014
state,3218,CNN,2014
nato,3055,CNN,2014
at&t,3024,CNN,2014
cdc,2747,CNN,2014
white house,2564,CNN,2014
ford,2177,CNN,2014
capitol hill,1805,CNN,2014
gm,1676,CNN,2014
aarp medicare supplement,1565,CNN,2014
boeing,1556,CNN,2014
nsa,1470,CNN,2014
the united nations,1467,CNN,2014
gop,1461,CNN,2014
cadillac,1338,CNN,2014
the republican party,1259,CNN,2014
the state department,1145,CNN,2014
microsoft,1110,CNN,2014
justin,1103,CNN,2014
the justice department,1035,CNN,2014
the supreme court,1023,CNN,2014
house,1015,CNN,2014
nba,985,CNN,2014
chevrolet,975,CNN,2014
nfl,972,CNN,2014
nbc,958,CNN,2014
navy,863,CNN,2014
irs,819,CNN,2014
faa,776,CNN,2014
xarelto,726,CNN,2014
nasa,720,CNN,2014
samsung,702,CNN,2014
advanced safety systems & technology,687,CNN,2014
the new york times',676,CNN,2014
wilson,668,CNN,2014
al,648,CNN,2014
the u.s. navy,646,CNN,2014
pistorius,646,CNN,2014
cbs,630,CNN,2014
the white house,50709,CNN,2018
cnn,44981,CNN,2018
fbi,35668,CNN,2018
congress,20808,CNN,2018
senate,20676,CNN,2018
white house,11901,CNN,2018
medicare,7703,CNN,2018
the justice department,5766,CNN,2018
at&t,5396,CNN,2018
capitol hill,5346,CNN,2018
cia,4557,CNN,2018
supreme court,4546,CNN,2018
the supreme court,4537,CNN,2018
ford,3982,CNN,2018
the republican party,3218,CNN,2018
state,3178,CNN,2018
gop,2915,CNN,2018
nato,2815,CNN,2018
the new york times',2454,CNN,2018
the department of justice,2347,CNN,2018
fox news,2293,CNN,2018
this white house,2280,CNN,2018
otezla,2164,CNN,2018
epa,2127,CNN,2018
kremlin,2019,CNN,2018
lincoln,1991,CNN,2018
the house intelligence committee,1960,CNN,2018
un,1912,CNN,2018
samsung,1872,CNN,2018
pg&e,1871,CNN,2018
humana,1747,CNN,2018
house,1734,CNN,2018
pentagon,1684,CNN,2018
the democratic party,1473,CNN,2018
washington post',1390,CNN,2018
fed,1340,CNN,2018
the new york times,1277,CNN,2018
the senate judiciary committee,1251,CNN,2018
fda,1235,CNN,2018
intel,1215,CNN,2018
the house of representatives,1105,CNN,2018
abc,1096,CNN,2018
the judiciary committee,1026,CNN,2018
fema,990,CNN,2018
cbs,967,CNN,2018
neulasta onpro,959,CNN,2018
justice department,941,CNN,2018
nbc,923,CNN,2018
crest,915,CNN,2018
inn express,892,CNN,2018
cnn,64485,CNN,2022
the white house,21445,CNN,2022
senate,20361,CNN,2022
congress,18005,CNN,2022
nato,14999,CNN,2022
fbi,11944,CNN,2022
the justice department,9267,CNN,2022
white house,7634,CNN,2022
the supreme court,6552,CNN,2022
medicare,5831,CNN,2022
kremlin,5186,CNN,2022
the republican party,5027,CNN,2022
supreme court,4268,CNN,2022
gop,4196,CNN,2022
fed,4091,CNN,2022
capitol hill,3679,CNN,2022
fidelity,3451,CNN,2022
fda,3115,CNN,2022
pentagon,2556,CNN,2022
state,2514,CNN,2022
cdc,2404,CNN,2022
the department of justice,2173,CNN,2022
♪ safelite repair,2144,CNN,2022
cabenuva,2000,CNN,2022
nasa,1954,CNN,2022
house,1910,CNN,2022
merrill,1859,CNN,2022
taliban,1735,CNN,2022
neoplasia syndrome type,1432,CNN,2022
the democratic party,1378,CNN,2022
cia,1261,CNN,2022
at&t,1258,CNN,2022
the united nations,1165,CNN,2022
the european union,1126,CNN,2022
the new york times',1119,CNN,2022
♪ ♪ ♪,1111,CNN,2022
morgan stanley,1048,CNN,2022
justice department,892,CNN,2022
the state department,869,CNN,2022
humana medicare,853,CNN,2022
the house select committee,841,CNN,2022
fox news,841,CNN,2022
humana,834,CNN,2022
bank of america,824,CNN,2022
hoo,823,CNN,2022
the house of representatives,811,CNN,2022
samsung,799,CNN,2022
irs,794,CNN,2022
neutrogena®,793,CNN,2022
xfinity,781,CNN,2022
the white house,58614,CNN,2017
cnn,48122,CNN,2017
fbi,31745,CNN,2017
senate,29472,CNN,2017
congress,26805,CNN,2017
white house,13379,CNN,2017
medicare,9462,CNN,2017
capitol hill,9236,CNN,2017
cia,5339,CNN,2017
gop,5162,CNN,2017
medicaid,4502,CNN,2017
the justice department,4436,CNN,2017
the republican party,4169,CNN,2017
house,3555,CNN,2017
state,3449,CNN,2017
nato,3431,CNN,2017
kremlin,3193,CNN,2017
the supreme court,2927,CNN,2017
pentagon,2825,CNN,2017
supreme court,2550,CNN,2017
this white house,2530,CNN,2017
fox news,2299,CNN,2017
the house intelligence committee,2229,CNN,2017
the new york times',2184,CNN,2017
fema,2157,CNN,2017
intel,2143,CNN,2017
the senate intelligence committee,2123,CNN,2017
the department of justice,1937,CNN,2017
ford,1779,CNN,2017
the democratic party,1744,CNN,2017
at&t,1637,CNN,2017
the new york times,1443,CNN,2017
the state department,1427,CNN,2017
nsa,1306,CNN,2017
washington post',1266,CNN,2017
the united nations,1232,CNN,2017
aarp medicare supplement,1211,CNN,2017
al qaeda,1161,CNN,2017
un,1133,CNN,2017
nbc,1127,CNN,2017
epa,1117,CNN,2017
otezla,990,CNN,2017
navy,950,CNN,2017
fox,921,CNN,2017
the senate judiciary committee,915,CNN,2017
athena,899,CNN,2017
microsoft,870,CNN,2017
lincoln,870,CNN,2017
the judiciary committee,869,CNN,2017
taliban,857,CNN,2017
cnn,34838,CNN,2012
congress,11476,CNN,2012
the white house,9926,CNN,2012
medicare,9189,CNN,2012
senate,5298,CNN,2012
fbi,4486,CNN,2012
al qaeda,4447,CNN,2012
gop,4052,CNN,2012
cadillac,3635,CNN,2012
at&t,3554,CNN,2012
the supreme court,3035,CNN,2012
the republican party,2712,CNN,2012
taliban,2649,CNN,2012
white house,2040,CNN,2012
pentagon,1883,CNN,2012
ford,1844,CNN,2012
fed,1753,CNN,2012
supreme court,1725,CNN,2012
nato,1708,CNN,2012
state,1605,CNN,2012
nasa,1550,CNN,2012
capitol hill,1506,CNN,2012
fda,1418,CNN,2012
cia,1211,CNN,2012
mormon,1166,CNN,2012
nbc,1057,CNN,2012
medicaid,1046,CNN,2012
wells fargo,1025,CNN,2012
google,1024,CNN,2012
house,1009,CNN,2012
the justice department,1008,CNN,2012
the state department,916,CNN,2012
aarp medicare supplement,875,CNN,2012
the united nations,867,CNN,2012
the new york stock exchange,851,CNN,2012
irs,850,CNN,2012
ally bank,834,CNN,2012
chevron,821,CNN,2012
xerox,810,CNN,2012
abc,778,CNN,2012
navy,767,CNN,2012
siemens,756,CNN,2012
intel,755,CNN,2012
bank of america,754,CNN,2012
the republican national convention,715,CNN,2012
cbs,684,CNN,2012
justin,657,CNN,2012
xts,656,CNN,2012
celebrex,651,CNN,2012
the new york times',617,CNN,2012
cnn,52301,CNN,2016
fbi,15635,CNN,2016
the white house,13769,CNN,2016
medicare,10936,CNN,2016
senate,10021,CNN,2016
congress,9721,CNN,2016
the republican party,8917,CNN,2016
gop,8344,CNN,2016
state,5014,CNN,2016
the democratic party,3923,CNN,2016
at&t,3460,CNN,2016
cia,2790,CNN,2016
the supreme court,2669,CNN,2016
nato,2505,CNN,2016
white house,2425,CNN,2016
supreme court,2422,CNN,2016
al qaeda,2130,CNN,2016
capitol hill,2039,CNN,2016
pg&e,1893,CNN,2016
fox news,1686,CNN,2016
aarp medicare supplement,1669,CNN,2016
the state department,1665,CNN,2016
house,1634,CNN,2016
ford,1505,CNN,2016
microsoft,1475,CNN,2016
pentagon,1410,CNN,2016
the european union,1372,CNN,2016
the new york times',1308,CNN,2016
nbc,1304,CNN,2016
the justice department,1277,CNN,2016
taliban,1271,CNN,2016
lincoln,1203,CNN,2016
TOPICS,1190,CNN,2016
el chapo,930,CNN,2016
fox,909,CNN,2016
kremlin,887,CNN,2016
trump,870,CNN,2016
aarp,859,CNN,2016
the new york times,851,CNN,2016
samsung,838,CNN,2016
epa,812,CNN,2016
the united nations,780,CNN,2016
fed,761,CNN,2016
t. rowe price,759,CNN,2016
irs,744,CNN,2016
otezla,737,CNN,2016
the republican national committee,720,CNN,2016
abc,670,CNN,2016
washington post',666,CNN,2016
bernie sanders,637,CNN,2016
cnn,68339,CNN,2023
hamas,35885,CNN,2023
the white house,21051,CNN,2023
congress,17883,CNN,2023
senate,11636,CNN,2023
fbi,9183,CNN,2023
the supreme court,7233,CNN,2023
the justice department,6111,CNN,2023
gop,5995,CNN,2023
capitol hill,5984,CNN,2023
the republican party,5166,CNN,2023
white house,4990,CNN,2023
nato,4631,CNN,2023
medicare,4425,CNN,2023
house,4062,CNN,2023
kremlin,3883,CNN,2023
pentagon,3580,CNN,2023
hezbollah,3437,CNN,2023
supreme court,3434,CNN,2023
fda,2997,CNN,2023
fed,2941,CNN,2023
state,2560,CNN,2023
fox news,2180,CNN,2023
fox,1855,CNN,2023
google,1802,CNN,2023
wagner,1453,CNN,2023
♪ safelite repair,1453,CNN,2023
hoo,1417,CNN,2023
at&t,1310,CNN,2023
dexcom,1290,CNN,2023
the department of justice,1271,CNN,2023
the house of representatives,1270,CNN,2023
nikki haley,1268,CNN,2023
cia,1251,CNN,2023
chase,1091,CNN,2023
harvard,1091,CNN,2023
irs,1070,CNN,2023
the united nations,1063,CNN,2023
cabenuva,1023,CNN,2023
the democratic party,964,CNN,2023
morgan stanley,951,CNN,2023
the state department,938,CNN,2023
treasury,909,CNN,2023
ford,897,CNN,2023
the new york times,895,CNN,2023
navy,891,CNN,2023
neoplasia syndrome type,875,CNN,2023
fema,846,CNN,2023
the red cross,843,CNN,2023
pnc bank,826,CNN,2023
cnn,47487,CNN,2019
congress,39695,CNN,2019
the white house,39419,CNN,2019
senate,21473,CNN,2019
fbi,13739,CNN,2019
white house,11161,CNN,2019
medicare,9879,CNN,2019
capitol hill,7545,CNN,2019
the justice department,4927,CNN,2019
house,3884,CNN,2019
the democratic party,3584,CNN,2019
the supreme court,3435,CNN,2019
lincoln,2959,CNN,2019
the house judiciary committee,2906,CNN,2019
the republican party,2809,CNN,2019
state,2682,CNN,2019
samsung,2480,CNN,2019
gop,2469,CNN,2019
pentagon,2390,CNN,2019
the new york times',2363,CNN,2019
fda,2344,CNN,2019
the judiciary committee,2335,CNN,2019
boeing,2323,CNN,2019
taliban,2124,CNN,2019
fed,1961,CNN,2019
fox news,1952,CNN,2019
the department of justice,1813,CNN,2019
the state department,1785,CNN,2019
the house intelligence committee,1776,CNN,2019
the house of representatives,1772,CNN,2019
fidelity,1767,CNN,2019
cia,1742,CNN,2019
nato,1707,CNN,2019
xfinity,1600,CNN,2019
irs,1563,CNN,2019
ford,1549,CNN,2019
intel,1470,CNN,2019
supreme court,1373,CNN,2019
the new york times,1359,CNN,2019
humana,1307,CNN,2019
♪ liberty,1215,CNN,2019
the european union,1200,CNN,2019
at&t,1176,CNN,2019
washington post',1127,CNN,2019
otezla,1105,CNN,2019
navy,1024,CNN,2019
fox,1015,CNN,2019
this white house,993,CNN,2019
sergio,976,CNN,2019
kremlin,917,CNN,2019
cnn,37244,CNN,2013
congress,17801,CNN,2013
the white house,14761,CNN,2013
senate,13377,CNN,2013
fbi,10270,CNN,2013
medicare,6857,CNN,2013
al qaeda,5002,CNN,2013
nsa,4842,CNN,2013
capitol hill,3797,CNN,2013
ford,3591,CNN,2013
irs,3522,CNN,2013
cia,3216,CNN,2013
white house,2998,CNN,2013
state,2735,CNN,2013
the republican party,2498,CNN,2013
house,2258,CNN,2013
pentagon,2081,CNN,2013
the supreme court,1997,CNN,2013
gop,1829,CNN,2013
fed,1798,CNN,2013
navy,1755,CNN,2013
at&t,1747,CNN,2013
the justice department,1365,CNN,2013
google,1270,CNN,2013
cadillac,1267,CNN,2013
taliban,1226,CNN,2013
fda,1185,CNN,2013
the state department,1134,CNN,2013
supreme court,1098,CNN,2013
aarp medicare supplement,1025,CNN,2013
chevrolet,997,CNN,2013
the house of representatives,935,CNN,2013
cbs,898,CNN,2013
the united nations,894,CNN,2013
lincoln,882,CNN,2013
nasa,841,CNN,2013
nbc,790,CNN,2013
yahoo,782,CNN,2013
justin,739,CNN,2013
the catholic church,725,CNN,2013
hezbollah,717,CNN,2013
siemens,714,CNN,2013
♪ ♪,714,CNN,2013
treasury,684,CNN,2013
boeing,675,CNN,2013
medicaid,667,CNN,2013
celebrex,580,CNN,2013
the new york times',570,CNN,2013
tamerlan,566,CNN,2013
fidelity,542,CNN,2013
cnn,49618,CNN,2024
hamas,11738,CNN,2024
the white house,11022,CNN,2024
congress,9635,CNN,2024
senate,8839,CNN,2024
the supreme court,6068,CNN,2024
fbi,3446,CNN,2024
supreme court,3358,CNN,2024
capitol hill,3047,CNN,2024
the republican party,3014,CNN,2024
gop,2878,CNN,2024
nikki haley,2562,CNN,2024
medicare,2489,CNN,2024
white house,2441,CNN,2024
nato,2184,CNN,2024
un,1835,CNN,2024
boeing,1711,CNN,2024
google,1612,CNN,2024
house,1584,CNN,2024
cia,1534,CNN,2024
hezbollah,1455,CNN,2024
the justice department,1454,CNN,2024
nikki,1337,CNN,2024
kremlin,1180,CNN,2024
nasa,1114,CNN,2024
the new york times,1076,CNN,2024
fda,1036,CNN,2024
state,1021,CNN,2024
pentagon,1016,CNN,2024
the democratic party,979,CNN,2024
at&t,893,CNN,2024
blanche,810,CNN,2024
fed,787,CNN,2024
ivf,760,CNN,2024
columbia university,745,CNN,2024
morgan stanley,657,CNN,2024
google nest,649,CNN,2024
fox news,557,CNN,2024
the wall street journal,522,CNN,2024
cbs,514,CNN,2024
nortech,493,CNN,2024
the house of representatives,467,CNN,2024
medicaid,451,CNN,2024
nikki haley's,434,CNN,2024
the united nations,430,CNN,2024
the department of justice,427,CNN,2024
columbia,419,CNN,2024
samsung,401,CNN,2024
harvard,389,CNN,2024
the unsung catalyst,377,CNN,2024
cnn,55792,CNN,2020
the white house,39187,CNN,2020
senate,26227,CNN,2020
congress,15950,CNN,2020
cdc,10465,CNN,2020
fda,8919,CNN,2020
white house,7990,CNN,2020
medicare,7427,CNN,2020
the supreme court,5761,CNN,2020
fbi,4277,CNN,2020
capitol hill,3906,CNN,2020
supreme court,3666,CNN,2020
the republican party,2929,CNN,2020
at&t,2894,CNN,2020
state,2889,CNN,2020
the justice department,2611,CNN,2020
the democratic party,2454,CNN,2020
gop,2271,CNN,2020
pentagon,2152,CNN,2020
house,2039,CNN,2020
humana,1965,CNN,2020
the new york times',1764,CNN,2020
fidelity,1725,CNN,2020
the world health organization,1699,CNN,2020
lincoln,1614,CNN,2020
fox news,1561,CNN,2020
crest,1505,CNN,2020
treasury,1201,CNN,2020
taliban,1199,CNN,2020
medicaid,1196,CNN,2020
the electoral college,1176,CNN,2020
fema,1111,CNN,2020
fed,1058,CNN,2020
the house of representatives,956,CNN,2020
cia,908,CNN,2020
samsung,888,CNN,2020
the state department,864,CNN,2020
navy,842,CNN,2020
the department of justice,806,CNN,2020
the new york times,803,CNN,2020
TOPICS,793,CNN,2020
nih,789,CNN,2020
the european union,768,CNN,2020
otezla,764,CNN,2020
ford,718,CNN,2020
rosa,718,CNN,2020
ppe,712,CNN,2020
♪ safelite repair,709,CNN,2020
harvard,693,CNN,2020
this white house,684,CNN,2020
cnn,53400,CNN,2015
the white house,13031,CNN,2015
fbi,12244,CNN,2015
congress,11024,CNN,2015
medicare,9284,CNN,2015
al qaeda,8042,CNN,2015
senate,5454,CNN,2015
gop,4907,CNN,2015
at&t,4465,CNN,2015
the republican party,3346,CNN,2015
state,3226,CNN,2015
pentagon,3130,CNN,2015
taliban,2637,CNN,2015
pg&e,2444,CNN,2015
cia,2189,CNN,2015
nbc,2062,CNN,2015
white house,1968,CNN,2015
microsoft,1938,CNN,2015
capitol hill,1714,CNN,2015
amtrak,1662,CNN,2015
ford,1558,CNN,2015
the justice department,1536,CNN,2015
aarp medicare supplement,1527,CNN,2015
nato,1428,CNN,2015
the state department,1359,CNN,2015
the supreme court,1345,CNN,2015
fifa,1242,CNN,2015
boeing,1111,CNN,2015
fda,1110,CNN,2015
house,1064,CNN,2015
kremlin,1016,CNN,2015
samsung,996,CNN,2015
al,978,CNN,2015
nsa,922,CNN,2015
hezbollah,920,CNN,2015
fox news,901,CNN,2015
flo,876,CNN,2015
the united nations,862,CNN,2015
the democratic party,845,CNN,2015
fed,841,CNN,2015
supreme court,838,CNN,2015
